FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
202501,19,0,58329,1228837,"D","01/19/2025 00:00:00",80,"M","Outside/Open Areas",202501
202501,27,0,58345,1229116,"I","01/27/2025 00:00:00",,"M","In Water",202501
202501,19,0,58356,1229362,"D","01/19/2025 00:00:00",8,"M","In Water",202501
202501,19,0,58357,1229362,"D","01/19/2025 00:00:00",39,"M","In Water",202501
202501,4,0,58363,1229493,"D","01/04/2025 00:00:00",,"M","Outside/Open Areas",202501
202501,24,0,58454,1231001,"D","01/24/2025 00:00:00",81,"M","Permanent Home",202501
202501,25,0,58455,1231003,"D","01/25/2025 00:00:00",72,"M","Permanent Home",202501
202501,4,0,58458,1231209,"D","01/04/2025 00:00:00",32,"M","In Water",202501
202501,21,0,58566,1231497,"D","01/21/2025 00:00:00",,"M","Outside/Open Areas",202501
202501,20,0,58567,1231497,"I","01/20/2025 00:00:00",,"F","Vehicle/Towed Trailer",202501
202501,9,0,58569,1232117,"D","01/09/2025 00:00:00",65,"M","Outside/Open Areas",202501
202501,8,0,58676,1232689,"I","01/08/2025 00:00:00",,"F","Outside/Open Areas",202501
202501,8,0,58675,1232777,"D","01/08/2025 00:00:00",58,"M","Vehicle/Towed Trailer",202501
202501,7,0,58677,1233044,"I","01/07/2025 00:00:00",,"M","Outside/Open Areas",202501
202501,7,0,58678,1233071,"D","01/07/2025 00:00:00",,"","Outside/Open Areas",202501
202501,14,0,58713,1237149,"D","01/14/2025 00:00:00",46,"M","Outside/Open Areas",202501
202501,22,0,58885,1244943,"I","01/22/2025 00:00:00",62,"F","Permanent Home",202501
202501,22,0,58884,1244966,"D","01/22/2025 00:00:00",85,"M","Unknown",202501
202503,14,0,58988,1245206,"D","03/14/2025 00:00:00",64,"M","Permanent Home",202503
202503,14,0,58989,1245212,"D","03/14/2025 00:00:00",74,"M","Permanent Home",202503
202503,21,0,58897,1245548,"D","03/21/2025 00:00:00",73,"M","In Water",202503
202503,19,0,58894,1245573,"D","03/19/2025 00:00:00",75,"F","Permanent Home",202503
202503,30,0,58957,1245577,"D","03/30/2025 00:00:00",34,"M","Outside/Open Areas",202503
202503,1,0,58954,1247889,"I","03/01/2025 00:00:00",,"F","Vehicle/Towed Trailer",202503
202503,1,0,58955,1247889,"I","03/01/2025 00:00:00",,"","Vehicle/Towed Trailer",202503
202503,16,0,58978,1248504,"D","03/16/2025 00:00:00",13,"M","Mobile/Trailer Home",202503
202503,16,0,58979,1248504,"D","03/16/2025 00:00:00",11,"M","Mobile/Trailer Home",202503
202503,8,0,58977,1243740,"D","03/08/2025 00:00:00",42,"M","Vehicle/Towed Trailer",202503
202502,7,0,58771,1239660,"I","02/07/2025 00:00:00",,"","Unknown",202502
202503,14,0,58996,1241010,"D","03/14/2025 00:00:00",50,"F","Mobile/Trailer Home",202503
202503,13,0,58869,1235065,"I","03/13/2025 00:00:00",,"","Vehicle/Towed Trailer",202503
202503,13,0,58871,1235065,"I","03/13/2025 00:00:00",,"","Vehicle/Towed Trailer",202503
202501,21,0,58858,1243176,"I","01/21/2025 00:00:00",62,"F","Permanent Home",202501
202501,18,0,58707,1229178,"D","01/18/2025 00:00:00",,"M","Boating",202501
202501,18,0,58708,1229178,"D","01/18/2025 00:00:00",,"M","Boating",202501
202502,15,0,58709,1236440,"D","02/15/2025 00:00:00",7,"F","Vehicle/Towed Trailer",202502
202502,15,0,58710,1236440,"D","02/15/2025 00:00:00",35,"F","Vehicle/Towed Trailer",202502
202503,27,0,59871,1249908,"D","03/27/2025 00:00:00",14,"M","In Water",202503
202503,27,0,59872,1249908,"D","03/27/2025 00:00:00",,"M","In Water",202503
202503,27,0,59873,1249908,"D","03/27/2025 00:00:00",,"F","In Water",202503
202503,27,0,59011,1249951,"D","03/27/2025 00:00:00",,"M","Unknown",202503
202504,19,0,59040,1254340,"D","04/19/2025 00:00:00",84,"M","Mobile/Trailer Home",202504
202504,19,0,59110,1254715,"D","04/19/2025 00:00:00",,"F","Vehicle/Towed Trailer",202504
202504,19,0,59111,1254715,"D","04/19/2025 00:00:00",12,"M","Vehicle/Towed Trailer",202504
202504,2,0,59224,1254956,"D","04/02/2025 00:00:00",22,"F","Vehicle/Towed Trailer",202504
202504,30,0,59049,1255133,"D","04/30/2025 00:00:00",,"M","Vehicle/Towed Trailer",202504
202504,30,0,59045,1255452,"D","04/30/2025 00:00:00",86,"F","Vehicle/Towed Trailer",202504
202504,26,0,59089,1256101,"D","04/26/2025 00:00:00",,"M","Vehicle/Towed Trailer",202504
202502,17,0,59068,1256801,"D","02/17/2025 00:00:00",44,"M","Vehicle/Towed Trailer",202502
202504,2,0,59200,1256962,"D","04/02/2025 00:00:00",39,"M","Permanent Home",202504
202504,2,0,59201,1256962,"D","04/02/2025 00:00:00",24,"F","Permanent Home",202504
202504,2,0,59202,1256962,"D","04/02/2025 00:00:00",39,"M","Permanent Home",202504
202504,2,0,59199,1256962,"D","04/02/2025 00:00:00",32,"M","Vehicle/Towed Trailer",202504
202504,3,0,59090,1256964,"D","04/03/2025 00:00:00",16,"F","Mobile/Trailer Home",202504
202504,3,0,59091,1256964,"D","04/03/2025 00:00:00",48,"M","Mobile/Trailer Home",202504
202506,1,0,59269,1271094,"I","06/01/2025 00:00:00",63,"M","Permanent Home",202506
202506,4,0,59270,1271097,"D","06/04/2025 00:00:00",66,"M","Permanent Home",202506
202506,6,0,59271,1271106,"I","06/06/2025 00:00:00",41,"M","Outside/Open Areas",202506
202506,6,0,59273,1271106,"I","06/06/2025 00:00:00",60,"M","Permanent Home",202506
202506,7,0,59274,1271108,"D","06/07/2025 00:00:00",70,"M","Outside/Open Areas",202506
202506,14,0,59527,1271119,"I","06/14/2025 00:00:00",34,"M","Outside/Open Areas",202506
202506,14,0,59526,1271119,"I","06/14/2025 00:00:00",85,"M","Permanent Home",202506
202506,30,0,59285,1271295,"D","06/30/2025 00:00:00",79,"F","Vehicle/Towed Trailer",202506
202506,21,0,59315,1273185,"D","06/21/2025 00:00:00",27,"F","In Water",202506
202506,20,0,60062,1278903,"D","06/20/2025 00:00:00",73,"M","Unknown",202506
202506,20,0,60063,1278903,"D","06/20/2025 00:00:00",73,"F","Unknown",202506
202506,20,0,60064,1278903,"D","06/20/2025 00:00:00",89,"M","Unknown",202506
202506,10,0,59521,1283166,"D","06/10/2025 00:00:00",25,"F","Outside/Open Areas",202506
202506,12,0,59522,1283167,"I","06/12/2025 00:00:00",66,"M","Outside/Open Areas",202506
202506,14,0,59525,1283168,"D","06/14/2025 00:00:00",77,"F","Mobile/Trailer Home",202506
202506,15,0,59528,1283169,"D","06/15/2025 00:00:00",78,"M","Mobile/Trailer Home",202506
202506,18,0,59529,1283179,"I","06/18/2025 00:00:00",79,"M","Outside/Open Areas",202506
202506,18,0,59531,1283179,"D","06/18/2025 00:00:00",28,"M","Outside/Open Areas",202506
202506,19,0,59532,1283182,"I","06/19/2025 00:00:00",41,"M","Outside/Open Areas",202506
202506,19,0,59533,1283182,"I","06/19/2025 00:00:00",74,"M","Outside/Open Areas",202506
202506,19,0,59534,1283187,"I","06/19/2025 00:00:00",19,"M","Outside/Open Areas",202506
202506,20,0,59535,1283190,"I","06/20/2025 00:00:00",52,"M","Outside/Open Areas",202506
202506,21,0,59536,1283197,"I","06/21/2025 00:00:00",68,"M","Permanent Home",202506
202506,22,0,59537,1283198,"D","06/22/2025 00:00:00",64,"M","Outside/Open Areas",202506
202506,23,0,59538,1283199,"I","06/23/2025 00:00:00",41,"F","Outside/Open Areas",202506
202506,24,0,59539,1283200,"D","06/24/2025 00:00:00",65,"M","Outside/Open Areas",202506
202506,25,0,59541,1283201,"I","06/25/2025 00:00:00",42,"M","Outside/Open Areas",202506
202506,25,0,59540,1283201,"I","06/25/2025 00:00:00",47,"M","Permanent Home",202506
202506,26,0,59542,1283202,"I","06/26/2025 00:00:00",81,"M","Outside/Open Areas",202506
202506,28,0,59543,1283203,"I","06/28/2025 00:00:00",61,"M","Mobile/Trailer Home",202506
202506,29,0,59547,1283204,"I","06/29/2025 00:00:00",48,"M","Outside/Open Areas",202506
202506,30,0,59545,1283205,"I","06/30/2025 00:00:00",69,"F","Outside/Open Areas",202506
202502,15,0,59635,1287236,"D","02/15/2025 00:00:00",65,"M","Vehicle/Towed Trailer",202502
202502,15,0,59636,1287244,"D","02/15/2025 00:00:00",63,"M","Vehicle/Towed Trailer",202502
202502,15,0,59637,1287292,"D","02/15/2025 00:00:00",79,"F","Vehicle/Towed Trailer",202502
202504,4,0,60065,1289528,"D","04/04/2025 00:00:00",74,"M","Outside/Open Areas",202504
202505,16,0,60159,1292921,"D","05/16/2025 00:00:00",69,"F","Permanent Home",202505
202505,16,0,60173,1292941,"D","05/16/2025 00:00:00",47,"F","Unknown",202505
202505,16,0,60177,1292941,"D","05/16/2025 00:00:00",68,"F","Unknown",202505
202505,16,0,60162,1292941,"D","05/16/2025 00:00:00",63,"M","Permanent Home",202505
202505,16,0,60163,1292941,"D","05/16/2025 00:00:00",50,"F","Permanent Home",202505
202505,16,0,60165,1292941,"D","05/16/2025 00:00:00",76,"M","Permanent Home",202505
202505,16,0,60166,1292941,"D","05/16/2025 00:00:00",73,"F","Permanent Home",202505
202505,16,0,60167,1292941,"D","05/16/2025 00:00:00",57,"M","Permanent Home",202505
202505,16,0,60168,1292941,"D","05/16/2025 00:00:00",72,"F","Permanent Home",202505
202505,16,0,60169,1292941,"D","05/16/2025 00:00:00",71,"M","Permanent Home",202505
202505,16,0,60170,1292941,"D","05/16/2025 00:00:00",67,"F","Permanent Home",202505
202505,16,0,60171,1292941,"D","05/16/2025 00:00:00",66,"F","Permanent Home",202505
202505,16,0,60172,1292941,"D","05/16/2025 00:00:00",73,"M","Permanent Home",202505
202505,16,0,60174,1292941,"D","05/16/2025 00:00:00",67,"F","Permanent Home",202505
202505,16,0,60175,1292941,"D","05/16/2025 00:00:00",88,"M","Permanent Home",202505
202505,16,0,60176,1292941,"D","05/16/2025 00:00:00",69,"F","Permanent Home",202505
202505,16,0,60164,1292941,"D","05/16/2025 00:00:00",25,"M","Permanent Structure",202505
202501,19,0,60232,1293929,"D","01/19/2025 00:00:00",35,"F","Outside/Open Areas",202501
202503,27,0,59012,1249951,"D","03/27/2025 00:00:00",,"F","Unknown",202503
202504,2,0,59203,1256962,"D","04/02/2025 00:00:00",67,"M","Permanent Home",202504
202506,21,0,59316,1273186,"D","06/21/2025 00:00:00",,"M","In Water",202506
202506,18,0,59530,1283179,"I","06/18/2025 00:00:00",73,"F","Permanent Home",202506
202506,29,0,59548,1283204,"D","06/29/2025 00:00:00",79,"M","Outside/Open Areas",202506
202505,16,0,60161,1292941,"D","05/16/2025 00:00:00",74,"F","Permanent Home",202505
202506,6,0,59272,1271106,"I","06/06/2025 00:00:00",74,"M","Permanent Home",202506
202505,3,0,58842,1241265,"I","05/03/2025 00:00:00",57,"M","Under Tree",202505
202505,3,0,58865,1244033,"D","05/03/2025 00:00:00",28,"M","Under Tree",202505
202505,9,0,58866,1244088,"D","05/09/2025 00:00:00",18,"M","In Water",202505
202505,17,0,58891,1245439,"D","05/17/2025 00:00:00",65,"M","In Water",202505
202505,13,0,58900,1245821,"D","05/13/2025 00:00:00",12,"M","In Water",202505
202505,18,0,58992,1249019,"D","05/18/2025 00:00:00",,"","In Water",202505
202505,19,0,58994,1249023,"D","05/19/2025 00:00:00",23,"M","In Water",202505
202505,16,0,59014,1250203,"D","05/16/2025 00:00:00",61,"F","Vehicle/Towed Trailer",202505
202505,16,0,59015,1250204,"D","05/16/2025 00:00:00",27,"F","Vehicle/Towed Trailer",202505
202505,16,0,59219,1252309,"D","05/16/2025 00:00:00",33,"F","Vehicle/Towed Trailer",202505
202505,29,0,59125,1258921,"D","05/29/2025 00:00:00",37,"M","Outside/Open Areas",202505
202505,29,0,59134,1259531,"D","05/29/2025 00:00:00",25,"F","In Water",202505
202505,8,0,59228,1261061,"D","05/08/2025 00:00:00",,"","Vehicle/Towed Trailer",202505
202505,21,0,59147,1261503,"D","05/21/2025 00:00:00",31,"F","Outside/Open Areas",202505
202505,13,0,59149,1261851,"D","05/13/2025 00:00:00",22,"F","Outside/Open Areas",202505
202505,16,0,59150,1261852,"D","05/16/2025 00:00:00",42,"F","Outside/Open Areas",202505
202505,21,0,59151,1261867,"I","05/21/2025 00:00:00",71,"F","Outside/Open Areas",202505
202505,24,0,59152,1261868,"I","05/24/2025 00:00:00",77,"M","Permanent Home",202505
202505,27,0,59154,1261919,"I","05/27/2025 00:00:00",22,"M","Outside/Open Areas",202505
202505,29,0,59155,1261920,"D","05/29/2025 00:00:00",38,"F","Outside/Open Areas",202505
202505,29,0,59156,1261923,"I","05/29/2025 00:00:00",67,"M","Outside/Open Areas",202505
202505,31,0,59157,1261926,"I","05/31/2025 00:00:00",68,"M","Mobile/Trailer Home",202505
202505,16,0,59160,1262207,"D","05/16/2025 00:00:00",74,"F","Church",202505
202505,16,0,59158,1262207,"D","05/16/2025 00:00:00",70,"F","Permanent Home",202505
202505,16,0,59159,1262207,"D","05/16/2025 00:00:00",60,"F","Permanent Home",202505
202505,16,0,59161,1262207,"D","05/16/2025 00:00:00",78,"F","Permanent Home",202505
202505,16,0,59162,1262233,"D","05/16/2025 00:00:00",48,"M","Vehicle/Towed Trailer",202505
202505,8,0,59213,1264280,"D","05/08/2025 00:00:00",18,"M","Vehicle/Towed Trailer",202505
202505,6,0,59195,1264964,"D","05/06/2025 00:00:00",52,"M","Outside/Open Areas",202505
202505,28,0,59204,1265177,"D","05/28/2025 00:00:00",,"","In Water",202505
202505,11,0,59211,1265414,"D","05/11/2025 00:00:00",47,"M","Unknown",202505
202505,30,0,59232,1267579,"D","05/30/2025 00:00:00",48,"M","Outside/Open Areas",202505
202507,3,0,59178,1259832,"I","07/03/2025 00:00:00",,"","In Water",202507
202507,3,0,59177,1259833,"D","07/03/2025 00:00:00",,"M","In Water",202507
202507,6,0,59189,1264195,"D","07/06/2025 00:00:00",94,"F","Unknown",202507
202507,8,0,59192,1264492,"D","07/08/2025 00:00:00",7,"M","In Water",202507
202507,8,0,59193,1264492,"D","07/08/2025 00:00:00",4,"F","In Water",202507
202507,8,0,59194,1264492,"D","07/08/2025 00:00:00",45,"M","In Water",202507
202507,12,0,59226,1265119,"D","07/12/2025 00:00:00",27,"M","Outside/Open Areas",202507
202507,13,0,59221,1266022,"D","07/13/2025 00:00:00",38,"M","In Water",202507
202507,22,0,59223,1266744,"D","07/22/2025 00:00:00",3,"M","Vehicle/Towed Trailer",202507
202507,1,0,59343,1267746,"D","07/01/2025 00:00:00",69,"F","Under Tree",202507
202507,17,0,59237,1269610,"D","07/17/2025 00:00:00",46,"F","Camping",202507
202507,31,0,59240,1269618,"D","07/31/2025 00:00:00",15,"F","In Water",202507
202507,31,0,59259,1270242,"D","07/31/2025 00:00:00",13,"M","Outside/Open Areas",202507
202507,26,0,59634,1270566,"D","07/26/2025 00:00:00",32,"F","Outside/Open Areas",202507
202507,31,0,59284,1270652,"D","07/31/2025 00:00:00",1,"M","Vehicle/Towed Trailer",202507
202507,3,0,59307,1272583,"D","07/03/2025 00:00:00",25,"M","Vehicle/Towed Trailer",202507
202507,3,0,59308,1272583,"D","07/03/2025 00:00:00",79,"M","Vehicle/Towed Trailer",202507
202507,26,0,59331,1274986,"I","07/26/2025 00:00:00",60,"M","In Water",202507
202507,26,0,59332,1274986,"I","07/26/2025 00:00:00",44,"M","In Water",202507
202507,26,0,59333,1274986,"I","07/26/2025 00:00:00",36,"M","In Water",202507
202507,10,0,59335,1275034,"D","07/10/2025 00:00:00",18,"M","Outside/Open Areas",202507
202507,10,0,59336,1275034,"D","07/10/2025 00:00:00",19,"M","Outside/Open Areas",202507
202507,12,0,59344,1275506,"D","07/12/2025 00:00:00",82,"M","Outside/Open Areas",202507
202507,12,0,59345,1275506,"I","07/12/2025 00:00:00",,"F","Outside/Open Areas",202507
202507,12,0,59346,1275506,"I","07/12/2025 00:00:00",,"F","Outside/Open Areas",202507
202507,1,0,59354,1277249,"D","07/01/2025 00:00:00",60,"M","Heavy Equipment/Construction",202507
202507,23,0,59363,1277316,"D","07/23/2025 00:00:00",61,"M","Outside/Open Areas",202507
202507,17,0,59390,1277961,"D","07/17/2025 00:00:00",,"M","In Water",202507
202507,6,0,59485,1280347,"D","07/06/2025 00:00:00",23,"M","Vehicle/Towed Trailer",202507
202507,6,0,59486,1280347,"D","07/06/2025 00:00:00",71,"M","Vehicle/Towed Trailer",202507
202507,6,0,59487,1280349,"D","07/06/2025 00:00:00",,"","Unknown",202507
202507,6,0,59488,1280349,"D","07/06/2025 00:00:00",,"","Unknown",202507
202507,6,0,59489,1280355,"D","07/06/2025 00:00:00",83,"F","Unknown",202507
202507,6,0,59490,1280360,"D","07/06/2025 00:00:00",58,"F","Unknown",202507
202507,24,0,59498,1280924,"D","07/24/2025 00:00:00",18,"M","In Water",202507
202507,7,0,59512,1282407,"D","07/07/2025 00:00:00",36,"M","Outside/Open Areas",202507
202507,25,0,59513,1282409,"D","07/25/2025 00:00:00",66,"M","Mobile/Trailer Home",202507
202507,26,0,59514,1282699,"D","07/26/2025 00:00:00",61,"F","Permanent Home",202507
202507,14,0,59515,1282833,"D","07/14/2025 00:00:00",60,"F","Vehicle/Towed Trailer",202507
202507,14,0,59516,1282833,"D","07/14/2025 00:00:00",62,"F","Vehicle/Towed Trailer",202507
202507,21,0,59550,1283432,"D","07/21/2025 00:00:00",50,"M","Outside/Open Areas",202507
202507,26,0,59551,1284028,"D","07/26/2025 00:00:00",16,"M","Outside/Open Areas",202507
202507,1,0,59552,1284041,"I","07/01/2025 00:00:00",63,"M","Outside/Open Areas",202507
202507,1,0,59553,1284042,"I","07/01/2025 00:00:00",83,"F","Permanent Home",202507
202507,16,0,59554,1284922,"D","07/16/2025 00:00:00",61,"M","Camping",202507
202507,9,0,59556,1285302,"I","07/09/2025 00:00:00",5,"M","Vehicle/Towed Trailer",202507
202507,29,0,59557,1285303,"I","07/29/2025 00:00:00",4,"F","Vehicle/Towed Trailer",202507
202507,1,0,59558,1285445,"I","07/01/2025 00:00:00",57,"F","Permanent Home",202507
202507,1,0,59559,1285445,"D","07/01/2025 00:00:00",65,"M","Permanent Home",202507
202507,2,0,59564,1285446,"I","07/02/2025 00:00:00",86,"F","Outside/Open Areas",202507
202507,2,0,59565,1285446,"D","07/02/2025 00:00:00",66,"F","Permanent Home",202507
202507,2,0,59566,1285446,"I","07/02/2025 00:00:00",86,"M","Permanent Home",202507
202507,3,0,59563,1285447,"I","07/03/2025 00:00:00",87,"M","Permanent Home",202507
202507,4,0,59568,1285448,"I","07/04/2025 00:00:00",72,"M","Mobile/Trailer Home",202507
202507,4,0,59567,1285448,"D","07/04/2025 00:00:00",65,"M","Outside/Open Areas",202507
202507,4,0,59569,1285448,"I","07/04/2025 00:00:00",70,"F","Permanent Home",202507
202507,4,0,59570,1285448,"I","07/04/2025 00:00:00",61,"M","Permanent Home",202507
202507,5,0,59571,1285481,"D","07/05/2025 00:00:00",60,"F","Outside/Open Areas",202507
202507,6,0,59572,1285483,"D","07/06/2025 00:00:00",88,"F","Outside/Open Areas",202507
202507,7,0,59573,1285484,"I","07/07/2025 00:00:00",32,"M","Outside/Open Areas",202507
202507,9,0,59574,1285496,"D","07/09/2025 00:00:00",61,"F","Outside/Open Areas",202507
202507,9,0,59575,1285496,"D","07/09/2025 00:00:00",37,"M","Outside/Open Areas",202507
202507,9,0,59576,1285496,"I","07/09/2025 00:00:00",48,"M","Outside/Open Areas",202507
202507,10,0,59577,1285501,"D","07/10/2025 00:00:00",55,"F","Mobile/Trailer Home",202507
202507,10,0,59578,1285501,"I","07/10/2025 00:00:00",62,"M","Outside/Open Areas",202507
202507,11,0,59579,1285755,"I","07/11/2025 00:00:00",71,"M","Outside/Open Areas",202507
202507,11,0,59583,1285756,"D","07/11/2025 00:00:00",76,"F","Mobile/Trailer Home",202507
202507,11,0,59584,1285756,"I","07/11/2025 00:00:00",60,"M","Mobile/Trailer Home",202507
202507,11,0,59581,1285756,"I","07/11/2025 00:00:00",61,"M","Outside/Open Areas",202507
202507,11,0,59582,1285756,"I","07/11/2025 00:00:00",24,"M","Outside/Open Areas",202507
202507,11,0,59580,1285756,"D","07/11/2025 00:00:00",65,"M","Permanent Home",202507
202507,12,0,59585,1285757,"I","07/12/2025 00:00:00",42,"M","Outside/Open Areas",202507
202507,13,0,59586,1285758,"I","07/13/2025 00:00:00",57,"M","Outside/Open Areas",202507
202507,13,0,59587,1285758,"I","07/13/2025 00:00:00",69,"M","Permanent Home",202507
202507,13,0,59588,1285759,"I","07/13/2025 00:00:00",26,"M","Outside/Open Areas",202507
202507,14,0,59589,1285760,"I","07/14/2025 00:00:00",73,"M","Mobile/Trailer Home",202507
202507,15,0,59590,1285762,"I","07/15/2025 00:00:00",68,"F","Outside/Open Areas",202507
202507,16,0,59591,1285763,"I","07/16/2025 00:00:00",68,"F","Mobile/Trailer Home",202507
202507,16,0,59592,1285763,"I","07/16/2025 00:00:00",79,"M","Outside/Open Areas",202507
202507,16,0,59593,1285763,"I","07/16/2025 00:00:00",89,"M","Permanent Home",202507
202507,17,0,59594,1285764,"I","07/17/2025 00:00:00",72,"F","Permanent Home",202507
202507,17,0,59595,1285764,"I","07/17/2025 00:00:00",85,"F","Permanent Home",202507
202507,18,0,59596,1285765,"I","07/18/2025 00:00:00",61,"F","Outside/Open Areas",202507
202507,19,0,59597,1285766,"D","07/19/2025 00:00:00",71,"F","Outside/Open Areas",202507
202507,19,0,59598,1285766,"D","07/19/2025 00:00:00",50,"M","Outside/Open Areas",202507
