FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
202507,4,0,59605,1285775,"I","07/04/2025 00:00:00",79,"M","Outside/Open Areas",202507
202507,6,0,59606,1285775,"D","07/06/2025 00:00:00",69,"M","Outside/Open Areas",202507
202507,6,0,59607,1285775,"I","07/06/2025 00:00:00",74,"M","Permanent Home",202507
202507,6,0,59608,1285775,"I","07/06/2025 00:00:00",53,"F","Permanent Home",202507
202507,14,0,59612,1285846,"D","07/14/2025 00:00:00",58,"M","Boating",202507
202507,13,0,59616,1286137,"I","07/13/2025 00:00:00",59,"M","Unknown",202507
202507,13,0,59615,1286137,"D","07/13/2025 00:00:00",66,"M","Outside/Open Areas",202507
202507,13,0,59617,1286137,"D","07/13/2025 00:00:00",26,"M","Outside/Open Areas",202507
202507,13,0,59614,1286137,"I","07/13/2025 00:00:00",90,"F","Permanent Home",202507
202507,14,0,59619,1286142,"D","07/14/2025 00:00:00",65,"M","Unknown",202507
202507,15,0,59620,1286142,"D","07/15/2025 00:00:00",74,"F","Outside/Open Areas",202507
202507,15,0,59621,1286142,"D","07/15/2025 00:00:00",68,"M","Outside/Open Areas",202507
202507,15,0,59622,1286142,"D","07/15/2025 00:00:00",35,"F","Outside/Open Areas",202507
202507,17,0,59623,1286142,"D","07/17/2025 00:00:00",38,"F","Outside/Open Areas",202507
202507,14,0,59618,1286142,"D","07/14/2025 00:00:00",66,"M","Permanent Home",202507
202507,15,0,59624,1286143,"D","07/15/2025 00:00:00",79,"F","Business",202507
202507,26,0,59626,1286156,"D","07/26/2025 00:00:00",68,"M","Unknown",202507
202507,24,0,59625,1286156,"D","07/24/2025 00:00:00",59,"M","Vehicle/Towed Trailer",202507
202507,29,0,59627,1286157,"I","07/29/2025 00:00:00",71,"M","Outside/Open Areas",202507
202507,31,0,59629,1286157,"D","07/31/2025 00:00:00",75,"F","Outside/Open Areas",202507
202507,31,0,59628,1286157,"D","07/31/2025 00:00:00",76,"F","Permanent Home",202507
202507,4,0,59630,1286227,"D","07/04/2025 00:00:00",34,"M","In Water",202507
202507,22,0,59632,1287065,"I","07/22/2025 00:00:00",68,"M","Vehicle/Towed Trailer",202507
202507,22,0,59633,1287065,"I","07/22/2025 00:00:00",30,"M","Vehicle/Towed Trailer",202507
202507,4,0,59893,1287369,"D","07/04/2025 00:00:00",67,"F","In Water",202507
202507,4,0,59894,1287369,"D","07/04/2025 00:00:00",70,"M","In Water",202507
202507,4,0,59930,1287369,"D","07/04/2025 00:00:00",70,"M","In Water",202507
202507,4,0,59883,1287369,"D","07/04/2025 00:00:00",21,"F","Permanent Home",202507
202507,4,0,59884,1287369,"D","07/04/2025 00:00:00",61,"F","Permanent Home",202507
202507,4,0,59885,1287369,"D","07/04/2025 00:00:00",62,"M","Permanent Home",202507
202507,4,0,59886,1287369,"D","07/04/2025 00:00:00",21,"F","Permanent Home",202507
202507,4,0,59887,1287369,"D","07/04/2025 00:00:00",61,"F","Permanent Home",202507
202507,4,0,59888,1287369,"D","07/04/2025 00:00:00",80,"M","Permanent Home",202507
202507,4,0,59889,1287369,"D","07/04/2025 00:00:00",64,"F","Permanent Home",202507
202507,4,0,59890,1287369,"D","07/04/2025 00:00:00",28,"F","Permanent Home",202507
202507,4,0,59891,1287369,"D","07/04/2025 00:00:00",22,"M","Permanent Home",202507
202507,4,0,59892,1287369,"D","07/04/2025 00:00:00",21,"F","Permanent Home",202507
202507,4,0,59897,1287369,"D","07/04/2025 00:00:00",14,"M","Permanent Home",202507
202507,4,0,59898,1287369,"D","07/04/2025 00:00:00",51,"M","Permanent Home",202507
202507,4,0,59899,1287369,"D","07/04/2025 00:00:00",63,"M","Permanent Home",202507
202507,4,0,59900,1287369,"D","07/04/2025 00:00:00",50,"F","Permanent Home",202507
202507,4,0,59901,1287369,"D","07/04/2025 00:00:00",3,"F","Permanent Home",202507
202507,4,0,59902,1287369,"D","07/04/2025 00:00:00",7,"M","Permanent Home",202507
202507,4,0,59903,1287369,"D","07/04/2025 00:00:00",35,"F","Permanent Home",202507
202507,4,0,59904,1287369,"D","07/04/2025 00:00:00",36,"M","Permanent Home",202507
202507,4,0,59932,1287369,"D","07/04/2025 00:00:00",3,"M","Permanent Home",202507
202507,4,0,59933,1287369,"D","07/04/2025 00:00:00",36,"M","Permanent Home",202507
202507,4,0,59934,1287369,"D","07/04/2025 00:00:00",72,"F","Permanent Home",202507
202507,4,0,59935,1287369,"D","07/04/2025 00:00:00",13,"F","Permanent Home",202507
202507,4,0,59936,1287369,"D","07/04/2025 00:00:00",11,"F","Permanent Home",202507
202507,4,0,59937,1287369,"D","07/04/2025 00:00:00",74,"F","Permanent Home",202507
202507,4,0,59938,1287369,"D","07/04/2025 00:00:00",76,"M","Permanent Home",202507
202507,4,0,59939,1287369,"D","07/04/2025 00:00:00",70,"M","Permanent Home",202507
202507,4,0,59940,1287369,"D","07/04/2025 00:00:00",11,"F","Permanent Home",202507
202507,4,0,59941,1287369,"D","07/04/2025 00:00:00",70,"F","Permanent Home",202507
202507,4,0,59942,1287369,"D","07/04/2025 00:00:00",67,"M","Permanent Home",202507
202507,4,0,59943,1287369,"D","07/04/2025 00:00:00",64,"F","Permanent Home",202507
202507,4,0,59895,1287369,"D","07/04/2025 00:00:00",68,"F","Permanent Structure",202507
202507,4,0,59905,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59906,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59907,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59908,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59909,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59910,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59911,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59912,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59913,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59914,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59915,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59916,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59917,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59918,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59919,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59920,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59921,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59922,1287369,"D","07/04/2025 00:00:00",8,"F","Permanent Structure",202507
202507,4,0,59923,1287369,"D","07/04/2025 00:00:00",9,"F","Permanent Structure",202507
202507,4,0,59924,1287369,"D","07/04/2025 00:00:00",9,"F","Permanent Structure",202507
202507,4,0,59925,1287369,"D","07/04/2025 00:00:00",9,"F","Permanent Structure",202507
202507,4,0,59926,1287369,"D","07/04/2025 00:00:00",9,"F","Permanent Structure",202507
202507,4,0,59927,1287369,"D","07/04/2025 00:00:00",10,"F","Permanent Structure",202507
202507,4,0,59928,1287369,"D","07/04/2025 00:00:00",19,"F","Permanent Structure",202507
202507,4,0,59929,1287369,"D","07/04/2025 00:00:00",18,"F","Permanent Structure",202507
202507,4,0,59931,1287369,"D","07/04/2025 00:00:00",9,"F","Permanent Structure",202507
202507,4,0,59896,1287369,"D","07/04/2025 00:00:00",76,"F","Vehicle/Towed Trailer",202507
202507,4,0,59990,1287451,"D","07/04/2025 00:00:00",5,"M","Camping",202507
202507,4,0,59991,1287451,"D","07/04/2025 00:00:00",1,"M","Camping",202507
202507,4,0,59992,1287451,"D","07/04/2025 00:00:00",39,"M","Camping",202507
202507,4,0,59993,1287451,"D","07/04/2025 00:00:00",39,"F","Camping",202507
202507,4,0,59996,1287451,"D","07/04/2025 00:00:00",65,"F","Camping",202507
202507,4,0,59997,1287451,"D","07/04/2025 00:00:00",78,"F","Camping",202507
202507,4,0,59998,1287451,"D","07/04/2025 00:00:00",66,"F","Camping",202507
202507,4,0,59999,1287451,"D","07/04/2025 00:00:00",67,"M","Camping",202507
202507,4,0,60002,1287451,"D","07/04/2025 00:00:00",52,"F","Camping",202507
202507,4,0,60003,1287451,"D","07/04/2025 00:00:00",72,"M","Camping",202507
202507,4,0,60004,1287451,"D","07/04/2025 00:00:00",76,"F","Camping",202507
202507,4,0,60005,1287451,"D","07/04/2025 00:00:00",82,"M","Camping",202507
202507,4,0,60006,1287451,"D","07/04/2025 00:00:00",22,"F","Camping",202507
202507,4,0,60007,1287451,"D","07/04/2025 00:00:00",57,"F","Camping",202507
202507,4,0,60008,1287451,"D","07/04/2025 00:00:00",61,"M","Camping",202507
202507,4,0,60009,1287451,"D","07/04/2025 00:00:00",45,"F","Camping",202507
202507,4,0,60010,1287451,"D","07/04/2025 00:00:00",50,"M","Camping",202507
202507,4,0,60011,1287451,"D","07/04/2025 00:00:00",66,"F","Camping",202507
202507,4,0,60012,1287451,"D","07/04/2025 00:00:00",60,"M","Camping",202507
202507,4,0,60013,1287451,"D","07/04/2025 00:00:00",66,"F","Camping",202507
202507,4,0,60014,1287451,"D","07/04/2025 00:00:00",44,"F","Camping",202507
202507,4,0,60015,1287451,"D","07/04/2025 00:00:00",23,"M","Camping",202507
202507,4,0,60016,1287451,"D","07/04/2025 00:00:00",46,"M","Camping",202507
202507,4,0,60017,1287451,"D","07/04/2025 00:00:00",6,"M","Camping",202507
202507,4,0,60018,1287451,"D","07/04/2025 00:00:00",38,"M","Camping",202507
202507,4,0,60019,1287451,"D","07/04/2025 00:00:00",33,"F","Camping",202507
202507,4,0,60020,1287451,"D","07/04/2025 00:00:00",71,"M","Camping",202507
202507,4,0,60021,1287451,"D","07/04/2025 00:00:00",49,"M","Camping",202507
202507,4,0,60022,1287451,"D","07/04/2025 00:00:00",43,"M","Camping",202507
202507,4,0,60023,1287451,"D","07/04/2025 00:00:00",17,"F","Camping",202507
202507,4,0,60024,1287451,"D","07/04/2025 00:00:00",48,"F","Camping",202507
202507,4,0,60025,1287451,"D","07/04/2025 00:00:00",46,"F","Camping",202507
202507,4,0,60026,1287451,"D","07/04/2025 00:00:00",53,"F","Camping",202507
202507,4,0,60027,1287451,"D","07/04/2025 00:00:00",64,"M","Camping",202507
202507,4,0,60028,1287451,"D","07/04/2025 00:00:00",69,"M","Camping",202507
202507,4,0,60029,1287451,"D","07/04/2025 00:00:00",38,"F","Camping",202507
202507,4,0,60030,1287451,"D","07/04/2025 00:00:00",66,"F","Camping",202507
202507,4,0,60031,1287451,"D","07/04/2025 00:00:00",5,"F","Camping",202507
202507,4,0,60032,1287451,"D","07/04/2025 00:00:00",45,"F","Camping",202507
202507,4,0,60033,1287451,"D","07/04/2025 00:00:00",55,"M","Camping",202507
202507,4,0,60034,1287451,"D","07/04/2025 00:00:00",12,"M","Camping",202507
202507,4,0,60000,1287451,"D","07/04/2025 00:00:00",45,"M","In Water",202507
202507,4,0,60001,1287451,"D","07/04/2025 00:00:00",50,"F","In Water",202507
202507,4,0,60035,1287451,"I","07/04/2025 00:00:00",27,"M","Mobile/Trailer Home",202507
202507,4,0,59995,1287451,"D","07/04/2025 00:00:00",1,"M","Permanent Home",202507
202507,4,0,59994,1287451,"D","07/04/2025 00:00:00",66,"M","Permanent Structure",202507
202507,4,0,60039,1287666,"D","07/04/2025 00:00:00",68,"F","Unknown",202507
202507,4,0,60040,1287666,"D","07/04/2025 00:00:00",73,"M","Unknown",202507
202507,4,0,60042,1287666,"D","07/04/2025 00:00:00",55,"F","Unknown",202507
202507,4,0,60044,1287666,"D","07/04/2025 00:00:00",53,"M","Unknown",202507
202507,4,0,60036,1287666,"D","07/04/2025 00:00:00",1,"M","Permanent Home",202507
202507,4,0,60037,1287666,"D","07/04/2025 00:00:00",42,"M","Permanent Home",202507
202507,4,0,60038,1287666,"D","07/04/2025 00:00:00",24,"F","Permanent Home",202507
202507,4,0,60041,1287666,"D","07/04/2025 00:00:00",91,"F","Permanent Home",202507
202507,4,0,60043,1287666,"D","07/04/2025 00:00:00",29,"M","Permanent Home",202507
202507,4,0,60045,1287666,"D","07/04/2025 00:00:00",69,"M","Vehicle/Towed Trailer",202507
202507,5,0,59817,1287884,"D","07/05/2025 00:00:00",66,"M","Vehicle/Towed Trailer",202507
202507,5,0,59870,1287886,"D","07/05/2025 00:00:00",17,"F","Vehicle/Towed Trailer",202507
202507,5,0,59882,1287896,"D","07/05/2025 00:00:00",85,"M","Business",202507
202507,5,0,59881,1287896,"D","07/05/2025 00:00:00",57,"M","Vehicle/Towed Trailer",202507
202507,5,0,59820,1287901,"D","07/05/2025 00:00:00",22,"M","Vehicle/Towed Trailer",202507
202507,5,0,59823,1288009,"D","07/05/2025 00:00:00",79,"M","Camping",202507
202507,4,0,59876,1288511,"D","07/04/2025 00:00:00",62,"F","In Water",202507
202506,2,0,59024,1251131,"D","06/02/2025 00:00:00",,"","In Water",202506
202506,8,0,59020,1251542,"D","06/08/2025 00:00:00",47,"M","In Water",202506
202506,21,0,59046,1255647,"D","06/21/2025 00:00:00",35,"M","In Water",202506
202506,20,0,59048,1256124,"D","06/20/2025 00:00:00",18,"F","Vehicle/Towed Trailer",202506
202506,23,0,59352,1257126,"D","06/23/2025 00:00:00",9,"F","Under Tree",202506
202506,21,0,59145,1261246,"D","06/21/2025 00:00:00",61,"M","Ball Field",202506
202506,29,0,59148,1261706,"D","06/29/2025 00:00:00",20,"F","Vehicle/Towed Trailer",202506
202507,10,0,59176,1262993,"D","07/10/2025 00:00:00",53,"M","Boating",202506
202506,21,0,59181,1264161,"D","06/21/2025 00:00:00",37,"M","Boating",202506
202506,21,0,59182,1264161,"D","06/21/2025 00:00:00",71,"F","Boating",202506
202506,21,0,59183,1264161,"D","06/21/2025 00:00:00",73,"M","Boating",202506
202506,21,0,59184,1264161,"D","06/21/2025 00:00:00",72,"M","Boating",202506
202506,21,0,59185,1264161,"D","06/21/2025 00:00:00",71,"M","Boating",202506
202506,21,0,59186,1264161,"D","06/21/2025 00:00:00",66,"F","Boating",202506
202506,21,0,59187,1264161,"D","06/21/2025 00:00:00",69,"M","Boating",202506
202506,21,0,59188,1264161,"D","06/21/2025 00:00:00",63,"M","Boating",202506
202506,18,0,59359,1265281,"D","06/18/2025 00:00:00",44,"M","In Water",202506
202506,18,0,59360,1265281,"D","06/18/2025 00:00:00",50,"M","In Water",202506
202506,18,0,59361,1265281,"D","06/18/2025 00:00:00",59,"M","In Water",202506
202506,29,0,59258,1267684,"D","06/29/2025 00:00:00",36,"M","Outside/Open Areas",202506
202506,4,0,59286,1272065,"D","06/04/2025 00:00:00",34,"M","Heavy Equipment/Construction",202506
202506,4,0,59287,1272065,"D","06/04/2025 00:00:00",57,"M","Heavy Equipment/Construction",202506
202506,20,0,59288,1272100,"D","06/20/2025 00:00:00",29,"M","In Water",202506
202506,8,0,59411,1272192,"D","06/08/2025 00:00:00",,"","Mobile/Trailer Home",202506
202506,12,0,59290,1272279,"D","06/12/2025 00:00:00",43,"M","Vehicle/Towed Trailer",202506
202506,12,0,59303,1272305,"D","06/12/2025 00:00:00",41,"F","Unknown",202506
202506,12,0,59370,1272324,"D","06/12/2025 00:00:00",67,"M","Vehicle/Towed Trailer",202506
202506,12,0,59371,1272324,"D","06/12/2025 00:00:00",55,"F","Vehicle/Towed Trailer",202506
202506,12,0,59372,1272324,"D","06/12/2025 00:00:00",77,"F","Vehicle/Towed Trailer",202506
202506,12,0,59373,1272324,"D","06/12/2025 00:00:00",28,"M","Vehicle/Towed Trailer",202506
202506,12,0,59374,1272324,"D","06/12/2025 00:00:00",51,"M","Vehicle/Towed Trailer",202506
202506,12,0,59375,1272324,"D","06/12/2025 00:00:00",61,"M","Vehicle/Towed Trailer",202506
202506,12,0,59376,1272324,"D","06/12/2025 00:00:00",29,"F","Vehicle/Towed Trailer",202506
202506,12,0,59377,1272324,"D","06/12/2025 00:00:00",28,"M","Vehicle/Towed Trailer",202506
202506,12,0,59378,1272324,"D","06/12/2025 00:00:00",60,"M","Vehicle/Towed Trailer",202506
202506,12,0,59379,1272324,"D","06/12/2025 00:00:00",63,"M","Vehicle/Towed Trailer",202506
202506,12,0,59380,1272324,"D","06/12/2025 00:00:00",42,"M","Vehicle/Towed Trailer",202506
202506,22,0,59367,1272540,"D","06/22/2025 00:00:00",50,"F","Mobile/Trailer Home",202506
202506,22,0,59365,1272540,"D","06/22/2025 00:00:00",6,"F","Permanent Home",202506
202506,22,0,59366,1272540,"D","06/22/2025 00:00:00",6,"F","Permanent Home",202506
202506,14,0,59317,1273848,"D","06/14/2025 00:00:00",43,"M","Boating",202506
202506,2,0,59419,1274038,"D","06/02/2025 00:00:00",60,"F","Unknown",202506
202506,3,0,59421,1274038,"D","06/03/2025 00:00:00",72,"M","Mobile/Trailer Home",202506
202506,1,0,59416,1274038,"I","06/01/2025 00:00:00",39,"M","Outside/Open Areas",202506
202506,1,0,59417,1274038,"I","06/01/2025 00:00:00",37,"M","Outside/Open Areas",202506
202506,1,0,59418,1274038,"I","06/01/2025 00:00:00",61,"M","Outside/Open Areas",202506
202506,3,0,59420,1274038,"I","06/03/2025 00:00:00",42,"M","Outside/Open Areas",202506
202506,8,0,59423,1274039,"D","06/08/2025 00:00:00",50,"F","Unknown",202506
202506,6,0,59424,1274039,"D","06/06/2025 00:00:00",90,"M","Unknown",202506
202506,7,0,59425,1274039,"I","06/07/2025 00:00:00",30,"M","Unknown",202506
202506,8,0,59427,1274039,"I","06/08/2025 00:00:00",45,"M","Unknown",202506
202506,8,0,59426,1274039,"I","06/08/2025 00:00:00",36,"M","Outside/Open Areas",202506
202506,12,0,59429,1274048,"D","06/12/2025 00:00:00",53,"M","Outside/Open Areas",202506
202506,9,0,59430,1274050,"I","06/09/2025 00:00:00",58,"M","Mobile/Trailer Home",202506
202506,10,0,59431,1274050,"I","06/10/2025 00:00:00",50,"M","Outside/Open Areas",202506
202506,10,0,59432,1274050,"I","06/10/2025 00:00:00",60,"M","Outside/Open Areas",202506
202506,11,0,59435,1274050,"D","06/11/2025 00:00:00",46,"F","Outside/Open Areas",202506
202506,12,0,59439,1274050,"I","06/12/2025 00:00:00",54,"M","Outside/Open Areas",202506
202506,12,0,59441,1274050,"I","06/12/2025 00:00:00",45,"M","Outside/Open Areas",202506
202506,10,0,59433,1274050,"I","06/10/2025 00:00:00",91,"M","Permanent Home",202506
202506,10,0,59434,1274050,"I","06/10/2025 00:00:00",79,"M","Permanent Home",202506
202506,11,0,59436,1274050,"D","06/11/2025 00:00:00",79,"F","Permanent Home",202506
202506,11,0,59438,1274050,"I","06/11/2025 00:00:00",56,"M","Permanent Home",202506
202506,11,0,59437,1274050,"D","06/11/2025 00:00:00",82,"M","Permanent Structure",202506
202506,12,0,59440,1274050,"I","06/12/2025 00:00:00",65,"M","Permanent Structure",202506
202506,13,0,59442,1274050,"I","06/13/2025 00:00:00",63,"F","Permanent Structure",202506
202506,15,0,59444,1274076,"I","06/15/2025 00:00:00",81,"M","Unknown",202506
202506,17,0,59450,1274076,"D","06/17/2025 00:00:00",72,"M","Unknown",202506
202506,15,0,59445,1274076,"D","06/15/2025 00:00:00",84,"F","Outside/Open Areas",202506
202506,16,0,59446,1274076,"I","06/16/2025 00:00:00",42,"M","Outside/Open Areas",202506
202506,17,0,59449,1274076,"I","06/17/2025 00:00:00",46,"M","Outside/Open Areas",202506
202506,15,0,59443,1274076,"I","06/15/2025 00:00:00",75,"M","Permanent Home",202506
202506,16,0,59447,1274076,"I","06/16/2025 00:00:00",80,"F","Permanent Home",202506
202506,16,0,59448,1274076,"D","06/16/2025 00:00:00",86,"F","Permanent Home",202506
202506,8,0,59401,1274182,"D","06/08/2025 00:00:00",41,"M","Golfing",202506
202506,21,0,59458,1274231,"D","06/21/2025 00:00:00",31,"F","Unknown",202506
202506,19,0,59451,1274231,"I","06/19/2025 00:00:00",58,"F","Business",202506
202506,19,0,59453,1274231,"D","06/19/2025 00:00:00",37,"M","Business",202506
202506,19,0,59454,1274231,"I","06/19/2025 00:00:00",70,"M","Outside/Open Areas",202506
202506,20,0,59456,1274231,"I","06/20/2025 00:00:00",47,"M","Outside/Open Areas",202506
202506,21,0,59457,1274231,"I","06/21/2025 00:00:00",32,"M","Outside/Open Areas",202506
202506,19,0,59452,1274231,"D","06/19/2025 00:00:00",71,"M","Permanent Home",202506
202506,19,0,59455,1274231,"I","06/19/2025 00:00:00",59,"M","Vehicle/Towed Trailer",202506
202506,19,0,59460,1274232,"I","06/19/2025 00:00:00",72,"F","Mobile/Trailer Home",202506
202506,18,0,59459,1274232,"I","06/18/2025 00:00:00",51,"M","Outside/Open Areas",202506
202506,20,0,59461,1274232,"I","06/20/2025 00:00:00",77,"M","Permanent Home",202506
202506,23,0,59368,1275458,"D","06/23/2025 00:00:00",65,"F","Permanent Structure",202506
202506,20,0,59356,1277262,"I","06/20/2025 00:00:00",76,"M","Permanent Home",202506
202506,14,0,59381,1277581,"D","06/14/2025 00:00:00",83,"F","Unknown",202506
202506,14,0,59382,1277581,"D","06/14/2025 00:00:00",43,"M","Unknown",202506
202506,14,0,59385,1277581,"D","06/14/2025 00:00:00",58,"F","Unknown",202506
